id,job_title,location,connection,fit
1,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,
2,Native English Teacher at EPIK (English Program in Korea),Kanada,500+ ,
3,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,
4,People Development Coordinator at Ryan,"Denton, Texas",500+ ,
5,Advisory Board Member at Celal Bayar University,"İzmir, Türkiye",500+ ,
6,Aspiring Human Resources Specialist,Greater New York City Area,1,
7,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,
8,HR Senior Specialist,San Francisco Bay Area,500+ ,
9,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,
10,Seeking Human Resources HRIS and Generalist Positions,Greater Philadelphia Area,500+ ,
11,Student at Chapman University,"Lake Forest, California",2,
12,"SVP, CHRO, Marketing & Communications, CSR Officer | ENGIE | Houston | The Woodlands | Energy | GPHR | SPHR","Houston, Texas Area",500+ ,
13,Human Resources Coordinator at InterContinental Buckhead Atlanta,"Atlanta, Georgia",500+ ,
14,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,
15,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,
16,Native English Teacher at EPIK (English Program in Korea),Kanada,500+ ,
17,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,
18,People Development Coordinator at Ryan,"Denton, Texas",500+ ,
19,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,
20,Native English Teacher at EPIK (English Program in Korea),Kanada,500+ ,
21,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,
22,People Development Coordinator at Ryan,"Denton, Texas",500+ ,
23,Advisory Board Member at Celal Bayar University,"İzmir, Türkiye",500+ ,
24,Aspiring Human Resources Specialist,Greater New York City Area,1,
25,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,
26,HR Senior Specialist,San Francisco Bay Area,500+ ,
27,Aspiring Human Resources Management student seeking an internship,"Houston, Texas Area",500+ ,
28,Seeking Human Resources Opportunities,"Chicago, Illinois",390,
29,Aspiring Human Resources Management student seeking an internship,"Houston, Texas Area",500+ ,
30,Seeking Human Resources Opportunities,"Chicago, Illinois",390,
31,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,
32,Native English Teacher at EPIK (English Program in Korea),Kanada,500+ ,
33,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,
34,People Development Coordinator at Ryan,"Denton, Texas",500+ ,
35,Advisory Board Member at Celal Bayar University,"İzmir, Türkiye",500+ ,
36,Aspiring Human Resources Specialist,Greater New York City Area,1,
37,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,
38,HR Senior Specialist,San Francisco Bay Area,500+ ,
39,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,
40,Seeking Human Resources HRIS and Generalist Positions,Greater Philadelphia Area,500+ ,
41,Student at Chapman University,"Lake Forest, California",2,
42,"SVP, CHRO, Marketing & Communications, CSR Officer | ENGIE | Houston | The Woodlands | Energy | GPHR | SPHR","Houston, Texas Area",500+ ,
43,Human Resources Coordinator at InterContinental Buckhead Atlanta,"Atlanta, Georgia",500+ ,
44,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,
45,Native English Teacher at EPIK (English Program in Korea),Kanada,500+ ,
46,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,
47,People Development Coordinator at Ryan,"Denton, Texas",500+ ,
48,Advisory Board Member at Celal Bayar University,"İzmir, Türkiye",500+ ,
49,Aspiring Human Resources Specialist,Greater New York City Area,1,
50,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,
51,HR Senior Specialist,San Francisco Bay Area,500+ ,
52,Student at Humber College and Aspiring Human Resources Generalist,Kanada,61,
53,Seeking Human Resources HRIS and Generalist Positions,Greater Philadelphia Area,500+ ,
54,Student at Chapman University,"Lake Forest, California",2,
55,"SVP, CHRO, Marketing & Communications, CSR Officer | ENGIE | Houston | The Woodlands | Energy | GPHR | SPHR","Houston, Texas Area",500+ ,
56,Human Resources Coordinator at InterContinental Buckhead Atlanta,"Atlanta, Georgia",500+ ,
57,2019 C.T. Bauer College of Business Graduate (Magna Cum Laude) and aspiring Human Resources professional,"Houston, Texas",85,
58,Aspiring Human Resources Professional,"Raleigh-Durham, North Carolina Area",44,
59,People Development Coordinator at Ryan,"Denton, Texas",500+ ,
60,Aspiring Human Resources Specialist,Greater New York City Area,1,
61,HR Senior Specialist,San Francisco Bay Area,500+ ,
62,Seeking Human Resources HRIS and Generalist Positions,Greater Philadelphia Area,500+ ,
63,Student at Chapman University,"Lake Forest, California",2,
64,"SVP, CHRO, Marketing & Communications, CSR Officer | ENGIE | Houston | The Woodlands | Energy | GPHR | SPHR","Houston, Texas Area",500+ ,
65,Human Resources Coordinator at InterContinental Buckhead Atlanta,"Atlanta, Georgia",500+ ,
66,Experienced Retail Manager and aspiring Human Resources Professional,"Austin, Texas Area",57,
67,"Human Resources, Staffing and Recruiting Professional","Jackson, Mississippi Area",500+ ,
68,Human Resources Specialist at Luxottica,Greater New York City Area,500+ ,
69,"Director of Human Resources North America, Groupe Beneteau","Greater Grand Rapids, Michigan Area",500+ ,
70,"Retired Army National Guard Recruiter, office manager,  seeking a position in Human Resources.","Virginia Beach, Virginia",82,
71,"Human Resources Generalist at ScottMadden, Inc.","Raleigh-Durham, North Carolina Area",500+ ,
72,Business Management Major and Aspiring Human Resources Manager,"Monroe, Louisiana Area",5,
73,"Aspiring Human Resources Manager, seeking internship in Human Resources.","Houston, Texas Area",7,
74,Human Resources Professional,Greater Boston Area,16,
75,"Nortia Staffing is seeking Human Resources, Payroll & Administrative Professionals!!  [phone]","San Jose, California",500+ ,
76,Aspiring Human Resources Professional | Passionate about helping to create an inclusive and engaging work environment,"New York, New York",212,
77,"Human Resources|
Conflict Management|
Policies & Procedures|Talent Management|Benefits & Compensation",Dallas/Fort Worth Area,409,
78,Human Resources Generalist at Schwan's,Amerika Birleşik Devletleri,500+ ,
79,Liberal Arts Major. Aspiring Human Resources Analyst.,"Baton Rouge, Louisiana Area",7,
80,Junior MES Engineer| Information Systems,"Myrtle Beach, South Carolina Area",52,
81,Senior Human Resources Business Partner at Heil Environmental,"Chattanooga, Tennessee Area",455,
82,Aspiring Human Resources Professional | An energetic and Team-Focused Leader,"Austin, Texas Area",174,
83,HR Manager at Endemol Shine North America,"Los Angeles, California",268,
84,Human Resources professional for the world leader in GIS software,"Highland, California",50,
85,RRP Brand Portfolio Executive at JTI (Japan Tobacco International),Greater Philadelphia Area,500+ ,
86,Information Systems Specialist and Programmer with a love for data and organization.,"Gaithersburg, Maryland",4,
87,Bachelor of Science in Biology from Victoria University of Wellington,"Baltimore, Maryland",40,
88,Human Resources Management Major,"Milpitas, California",18,
89,Director Human Resources  at EY,Greater Atlanta Area,349,
90,Undergraduate Research Assistant at Styczynski Lab,Greater Atlanta Area,155,
91,Lead Official at Western Illinois University,Greater Chicago Area,39,
92,Seeking employment opportunities within Customer Service or Patient Care,"Torrance, California",64,
93,Admissions Representative at Community medical center long beach,"Long Beach, California",9,
94,Seeking Human  Resources Opportunities. Open to travel and relocation.,Amerika Birleşik Devletleri,415,
95,Student at Westfield State University,"Bridgewater, Massachusetts",57,
96,"Student at Indiana University Kokomo - Business Management - 
Retail Manager at Delphi Hardware and Paint","Lafayette, Indiana",19,
97,Aspiring Human Resources Professional,"Kokomo, Indiana Area",71,
98,Student,"Houston, Texas Area",4,
99,Seeking Human Resources Position,"Las Vegas, Nevada Area",48,
100,Aspiring Human Resources Manager | Graduating May 2020 | Seeking an Entry-Level Human Resources Position in St. Louis,"Cape Girardeau, Missouri",103,
101,Human Resources Generalist at Loparex,"Raleigh-Durham, North Carolina Area",500+ ,
102,Business Intelligence and Analytics at Travelers,Greater New York City Area,49,
103,Always set them up for Success,Greater Los Angeles Area,500+ ,
104,Director Of Administration at Excellence Logging,"Katy, Texas",500+ ,